_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x54
MB1_Create = .text:0x000000F4; // type:function size:0x660
MB1_Kill = .text:0x00000754; // type:function size:0x2D0
MB1_MainObjUpdate = .text:0x00000A24; // type:function size:0x58C scope:local
MB1_LightSet = .text:0x00000FB0; // type:function size:0x44
MB1_LightReset = .text:0x00000FF4; // type:function size:0x4
MB1Ev_MasuHatena = .text:0x00000FF8; // type:function size:0xDC
MB1_MasuGet = .text:0x000010D4; // type:function size:0x60
MB1Ev_MasuWalkPre = .text:0x00001134; // type:function size:0x4
MB1Ev_MasuWalkPost = .text:0x00001138; // type:function size:0x284
MB1_MasuPathCheck = .text:0x000013BC; // type:function size:0x8
MB1Ev_Tumiki = .text:0x000013C4; // type:function size:0xD3C
MB1Ev_BKoopa = .text:0x00002100; // type:function size:0x162C
MB1Ev_Hako = .text:0x0000372C; // type:function size:0x1230
MB1Ev_Train = .text:0x0000495C; // type:function size:0x1B7C
MB1_TumikiArmyObjUpdate = .text:0x000064D8; // type:function size:0x46C scope:local
MB1_TumikiArmyPosFix = .text:0x00006944; // type:function size:0x180 scope:local
MB1_TrainObjUpdate = .text:0x00006AC4; // type:function size:0xB44 scope:local
MB1_AngleDiff = .text:0x00007608; // type:function size:0x118
MB1_AngleStep = .text:0x00007720; // type:function size:0x250
MB1_AngleLerp = .text:0x00007970; // type:function size:0x3F8
MB1_ModelMtxSet = .text:0x00007D68; // type:function size:0x5C
MB1_PlayerMtxSet = .text:0x00007DC4; // type:function size:0x70
MB1_BezierCalc = .text:0x00007E34; // type:function size:0x78
MB1_BezierCalcV = .text:0x00007EAC; // type:function size:0x11C
MB1_HermiteCoefGet = .text:0x00007FC8; // type:function size:0x94
MB1_HermiteEval = .text:0x0000805C; // type:function size:0x168
MB1_HermiteCalcV = .text:0x000081C4; // type:function size:0x4C0
MB1_HermiteSlopeCalc = .text:0x00008684; // type:function size:0x11C
MB1_PathTimeGetEnd = .text:0x000087A0; // type:function size:0x4C
MB1_QuadCalc = .text:0x000087EC; // type:function size:0x134
MB1_QuadCalcMag = .text:0x00008920; // type:function size:0x5A8
MB1_PathTimeGet = .text:0x00008EC8; // type:function size:0x15BC
MB1_QuadCalcRot = .text:0x0000A484; // type:function size:0x5F8
MB1_ModelObjPtrGet = .text:0x0000AA7C; // type:function size:0x48
objCall = .text:0x0000AAC4; // type:function size:0x848 scope:local
MB1_StarPathLenGet = .text:0x0000B30C; // type:function size:0x88
PathStarCheck = .text:0x0000B394; // type:function size:0x590 scope:local
MB1_TrainCoinInit = .text:0x0000B924; // type:function size:0x124
MB1_TrainCoinUpdate = .text:0x0000BA48; // type:function size:0xC68
MB1_TrainCoinClose = .text:0x0000C6B0; // type:function size:0x14
MB1_TrainCoinNumGet = .text:0x0000C6C4; // type:function size:0x8C
MB1_TrainCoinCreate = .text:0x0000C750; // type:function size:0x1CC
MB1_TrainCoinSearch = .text:0x0000C91C; // type:function size:0x100
MB1_ExplodeEffInit = .text:0x0000CA1C; // type:function size:0xF8
MB1_ExplodeEffUpdate = .text:0x0000CB14; // type:function size:0x200
MB1_ExplodeEffClose = .text:0x0000CD14; // type:function size:0x14
MB1_ExplodeEffNumGet = .text:0x0000CD28; // type:function size:0x50
MB1_ExplodeEffCreate = .text:0x0000CD78; // type:function size:0x14C
MB1_ExplodeEffCreateN = .text:0x0000CEC4; // type:function size:0x510
MB1_ExplodeDustCreate = .text:0x0000D3D4; // type:function size:0x48C
MB1_CoinEffInit = .text:0x0000D860; // type:function size:0x100
MB1_CoinEffUpdate = .text:0x0000D960; // type:function size:0x1F0
MB1_CoinEffClose = .text:0x0000DB50; // type:function size:0x14
MB1_CoinEffNumGet = .text:0x0000DB64; // type:function size:0x50
MB1_CoinEffBlendModeSet = .text:0x0000DBB4; // type:function size:0x74
MB1_CoinEffCreate = .text:0x0000DC28; // type:function size:0x1DC
MB1_ParticleCreate = .text:0x0000DE04; // type:function size:0x4B8
MB1_ParticleCopy = .text:0x0000E2BC; // type:function size:0x344
ParticleDraw = .text:0x0000E600; // type:function size:0xA40 scope:local
MB1_TrainInit = .text:0x0000F040; // type:function size:0x7A8
MB1_TrainUpdate = .text:0x0000F7E8; // type:function size:0xB08
MB1_TrainClose = .text:0x000102F0; // type:function size:0x54
MB1_TrainPosGet = .text:0x00010344; // type:function size:0x3B8
MB1_TrainTimeSet = .text:0x000106FC; // type:function size:0x20
MB1_TrainTimeGet = .text:0x0001071C; // type:function size:0x20
MB1_TrainSpeedSet = .text:0x0001073C; // type:function size:0x20
MB1_TrainCoinSpeedSet = .text:0x0001075C; // type:function size:0x20
MB1_HasiOpen = .text:0x0001077C; // type:function size:0xA0
MB1_HasiClose = .text:0x0001081C; // type:function size:0xBC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
