_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x54
MB7_Create = .text:0x000000F4; // type:function size:0x27C
MB7_ObjectCreate = .text:0x00000370; // type:function size:0x3EC scope:local
MB7_Kill = .text:0x0000075C; // type:function size:0x1B0
MB7_MainObjUpdate = .text:0x0000090C; // type:function size:0x68 scope:local
MB7_LightSet = .text:0x00000974; // type:function size:0x88
MB7_LightReset = .text:0x000009FC; // type:function size:0x4
MB7Ev_MasuHatena = .text:0x00000A00; // type:function size:0xD4
MB7_MasuStub = .text:0x00000AD4; // type:function size:0x4
MB7Ev_MasuWalkPre = .text:0x00000AD8; // type:function size:0x4
MB7Ev_MasuWalkPost = .text:0x00000ADC; // type:function size:0x68
MB7_MasuPathCheck = .text:0x00000B44; // type:function size:0xB4
MB7Ev_KoopaWalk = .text:0x00000BF8; // type:function size:0x4C4
MB7Ev_KoopaWalkUpdate = .text:0x000010BC; // type:function size:0x13BC scope:local
MB7Ev_KoopaWalkPlayerUpdate = .text:0x00002478; // type:function size:0x2E8 scope:local
MB7Ev_KoopaWalkCoinLose = .text:0x00002760; // type:function size:0x6C scope:local
MB7Ev_KoopaWalkDustCreate = .text:0x000027CC; // type:function size:0x74 scope:local
MB7_EffDustHook = .text:0x00002840; // type:function size:0x9FC
MB7Ev_Dokan = .text:0x0000323C; // type:function size:0x690
MB7Ev_DokanSet = .text:0x000038CC; // type:function size:0x248 scope:local
MB7Ev_DokanPlayerSet = .text:0x00003B14; // type:function size:0x1C4 scope:local
MB7Ev_DokanIn = .text:0x00003CD8; // type:function size:0x924
MB7Ev_KoopaCube = .text:0x000045FC; // type:function size:0x1534 scope:local
MB7Ev_KoopaAsibaUpdate = .text:0x00005B30; // type:function size:0xF0 scope:local
MB7Ev_KoopaCubeDustCreate = .text:0x00005C20; // type:function size:0x98 scope:local
MB7Ev_KoopaCubeDustEffHook = .text:0x00005CB8; // type:function size:0x6F8 scope:local
MB7Ev_Hou = .text:0x000063B0; // type:function size:0xF5C
MB7Ev_HouPlayerUpdate = .text:0x0000730C; // type:function size:0x370 scope:local
MB7Ev_KoopaInit = .text:0x0000767C; // type:function size:0x9C scope:local
MB7Ev_KoopaCreate = .text:0x00007718; // type:function size:0x7C
MB7Ev_KoopaMotionCreate = .text:0x00007794; // type:function size:0x7C
MB7Ev_KoopaDataClose = .text:0x00007810; // type:function size:0x38
MB7Ev_KoopaMotionNoSet = .text:0x00007848; // type:function size:0x94
MB7Ev_KoopaMotionShiftSet = .text:0x000078DC; // type:function size:0xAC
MB7Ev_KoopaMotionCheck = .text:0x00007988; // type:function size:0x58
MB7Ev_KoopaWalkFxPlay = .text:0x000079E0; // type:function size:0x118
MB7Ev_KoopaClose = .text:0x00007AF8; // type:function size:0x84
MB7Ev_KoopaFire1Hook = .text:0x00007B7C; // type:function size:0xC20
MB7Ev_KoopaFire2Hook = .text:0x0000879C; // type:function size:0xAAC
MB7Ev_KoopaFire3Hook = .text:0x00009248; // type:function size:0xD6C
MB7Ev_KoopaFire4Hook = .text:0x00009FB4; // type:function size:0xD78
MB7Ev_MasuRedInit = .text:0x0000AD2C; // type:function size:0x1E4
MB7Ev_MasuRedClose = .text:0x0000AF10; // type:function size:0x68
MB7Ev_MasuRedSet = .text:0x0000AF78; // type:function size:0x30
MB7Ev_RedResetWin = .text:0x0000AFA8; // type:function size:0x54 scope:local
MB7Ev_RedResetHook = .text:0x0000AFFC; // type:function size:0x264 scope:local
MB7_DistRatioGet = .text:0x0000B260; // type:function size:0xBC
MB7_WrapAngle = .text:0x0000B31C; // type:function size:0xB4
MB7Ev_BitGet = .text:0x0000B3D0; // type:function size:0x78
MB7Ev_MasuFlagGet = .text:0x0000B448; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0xC data:4byte
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
